customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
722,4,17-06-2017,20-06-2017,20-06-2017,3,9
1276,4,18-06-2017,20-06-2017,19-06-2017,1,2
650,4,18-06-2017,21-06-2017,21-06-2017,2,7
1390,4,18-06-2017,19-06-2017,19-06-2017,2,7
82,4,19-06-2017,21-06-2017,22-06-2017,1,2
570,4,19-06-2017,22-06-2017,20-06-2017,2,7
1432,4,19-06-2017,21-06-2017,21-06-2017,2,6
404,4,20-06-2017,22-06-2017,22-06-2017,2,7
457,4,20-06-2017,22-06-2017,23-06-2017,2,6
389,4,20-06-2017,22-06-2017,22-06-2017,3,8
1323,4,21-06-2017,24-06-2017,24-06-2017,2,6
1403,4,21-06-2017,23-06-2017,23-06-2017,2,6
248,4,21-06-2017,24-06-2017,22-06-2017,3,9
836,4,22-06-2017,25-06-2017,23-06-2017,2,7
1426,4,22-06-2017,23-06-2017,24-06-2017,3,8
270,4,23-06-2017,24-06-2017,25-06-2017,2,7
238,4,24-06-2017,27-06-2017,27-06-2017,2,6
511,4,24-06-2017,27-06-2017,27-06-2017,3,8
1092,4,25-06-2017,27-06-2017,28-06-2017,2,6
1266,4,25-06-2017,28-06-2017,27-06-2017,3,9
400,4,26-06-2017,28-06-2017,27-06-2017,2,7
1123,4,26-06-2017,28-06-2017,27-06-2017,2,6
1190,4,26-06-2017,29-06-2017,27-06-2017,2,6
328,4,26-06-2017,28-06-2017,27-06-2017,3,9
687,4,26-06-2017,29-06-2017,28-06-2017,3,8
1423,4,26-06-2017,29-06-2017,28-06-2017,3,9
1158,4,27-06-2017,28-06-2017,29-06-2017,2,6
1287,4,27-06-2017,28-06-2017,29-06-2017,2,7
461,4,30-06-2017,02-07-2017,01-07-2017,2,6
556,4,30-06-2017,03-07-2017,01-07-2017,2,7
172,4,02-07-2017,04-07-2017,04-07-2017,1,2
436,4,02-07-2017,04-07-2017,05-07-2017,2,6
1145,4,02-07-2017,04-07-2017,03-07-2017,2,6
706,4,04-07-2017,07-07-2017,07-07-2017,2,7
751,4,06-07-2017,07-07-2017,09-07-2017,1,2
723,4,07-07-2017,10-07-2017,09-07-2017,2,7
1415,4,09-07-2017,11-07-2017,11-07-2017,1,3
419,4,09-07-2017,11-07-2017,11-07-2017,2,7
621,4,11-07-2017,13-07-2017,14-07-2017,1,2
915,4,11-07-2017,12-07-2017,12-07-2017,1,2
485,4,11-07-2017,13-07-2017,14-07-2017,2,7
219,4,12-07-2017,13-07-2017,14-07-2017,2,7
590,4,12-07-2017,13-07-2017,14-07-2017,2,6
645,4,12-07-2017,14-07-2017,15-07-2017,2,7
354,4,13-07-2017,16-07-2017,15-07-2017,2,6
1418,4,14-07-2017,16-07-2017,16-07-2017,1,3
503,4,14-07-2017,16-07-2017,16-07-2017,2,7
1389,4,14-07-2017,17-07-2017,16-07-2017,2,6
266,4,15-07-2017,17-07-2017,16-07-2017,2,7
1070,4,15-07-2017,18-07-2017,17-07-2017,2,7
1115,4,16-07-2017,17-07-2017,17-07-2017,2,6
1345,4,16-07-2017,18-07-2017,18-07-2017,2,6
1064,4,16-07-2017,19-07-2017,19-07-2017,3,8
8,3,18-07-2017,18-07-2017,,2,7
495,4,18-07-2017,21-07-2017,21-07-2017,1,3
620,4,18-07-2017,20-07-2017,20-07-2017,2,7
174,4,19-07-2017,22-07-2017,21-07-2017,2,6
748,4,19-07-2017,21-07-2017,21-07-2017,2,6
799,4,19-07-2017,22-07-2017,21-07-2017,2,7
1417,4,19-07-2017,20-07-2017,21-07-2017,3,9
168,4,20-07-2017,21-07-2017,23-07-2017,2,6
290,4,22-07-2017,23-07-2017,23-07-2017,2,6
408,4,22-07-2017,23-07-2017,24-07-2017,2,7
16,3,23-07-2017,23-07-2017,,2,6
125,4,23-07-2017,24-07-2017,26-07-2017,2,6
353,4,23-07-2017,26-07-2017,24-07-2017,2,7
356,4,23-07-2017,26-07-2017,25-07-2017,2,6
837,4,23-07-2017,25-07-2017,26-07-2017,2,7
1304,4,23-07-2017,26-07-2017,26-07-2017,2,6
1370,4,26-07-2017,28-07-2017,29-07-2017,1,2
588,4,26-07-2017,28-07-2017,28-07-2017,2,6
1273,4,27-07-2017,28-07-2017,30-07-2017,2,7
407,4,29-07-2017,30-07-2017,01-08-2017,1,3
161,4,29-07-2017,30-07-2017,31-07-2017,2,6
1308,4,30-07-2017,01-08-2017,02-08-2017,1,2
429,4,30-07-2017,02-08-2017,01-08-2017,2,6
582,4,30-07-2017,31-07-2017,02-08-2017,2,7
895,4,30-07-2017,31-07-2017,31-07-2017,2,7
1283,4,30-07-2017,02-08-2017,02-08-2017,2,6
1442,4,30-07-2017,01-08-2017,31-07-2017,2,6
1229,4,31-07-2017,02-08-2017,03-08-2017,2,6
1281,4,31-07-2017,01-08-2017,03-08-2017,2,7
1077,4,02-08-2017,04-08-2017,03-08-2017,2,7
1225,4,04-08-2017,07-08-2017,05-08-2017,1,2
70,4,04-08-2017,06-08-2017,05-08-2017,2,7
539,4,06-08-2017,07-08-2017,07-08-2017,2,7
1235,4,06-08-2017,09-08-2017,08-08-2017,2,6
1270,4,07-08-2017,10-08-2017,08-08-2017,2,7
185,4,07-08-2017,09-08-2017,10-08-2017,3,9
1134,4,07-08-2017,09-08-2017,08-08-2017,3,8
116,3,08-08-2017,08-08-2017,,3,8
777,4,08-08-2017,10-08-2017,09-08-2017,2,7
194,4,09-08-2017,11-08-2017,10-08-2017,1,2
239,4,09-08-2017,12-08-2017,12-08-2017,1,3
209,4,10-08-2017,11-08-2017,11-08-2017,2,7
460,4,10-08-2017,12-08-2017,13-08-2017,2,6
1439,4,10-08-2017,11-08-2017,12-08-2017,2,6
189,4,11-08-2017,12-08-2017,12-08-2017,2,7
140,4,12-08-2017,15-08-2017,15-08-2017,2,6
325,4,12-08-2017,15-08-2017,13-08-2017,2,7
456,4,12-08-2017,15-08-2017,13-08-2017,2,7
782,4,13-08-2017,16-08-2017,14-08-2017,2,6
6,4,14-08-2017,17-08-2017,17-08-2017,2,7
182,4,15-08-2017,18-08-2017,17-08-2017,2,6
655,4,15-08-2017,18-08-2017,18-08-2017,2,7
1210,4,15-08-2017,17-08-2017,18-08-2017,2,6
198,4,16-08-2017,19-08-2017,19-08-2017,3,8
898,4,16-08-2017,18-08-2017,19-08-2017,3,9
25,4,17-08-2017,19-08-2017,19-08-2017,2,7
106,4,17-08-2017,20-08-2017,19-08-2017,2,7
225,4,17-08-2017,19-08-2017,19-08-2017,2,7
453,4,17-08-2017,20-08-2017,19-08-2017,2,7
493,4,17-08-2017,19-08-2017,18-08-2017,2,6
596,4,17-08-2017,20-08-2017,18-08-2017,2,7
602,4,17-08-2017,20-08-2017,18-08-2017,3,8
47,3,18-08-2017,18-08-2017,,1,3
911,4,18-08-2017,19-08-2017,21-08-2017,2,7
11,3,19-08-2017,19-08-2017,,2,6
1003,4,19-08-2017,21-08-2017,22-08-2017,1,3
42,4,19-08-2017,22-08-2017,22-08-2017,2,6
412,4,19-08-2017,20-08-2017,21-08-2017,2,6
793,4,19-08-2017,21-08-2017,20-08-2017,2,6
812,4,19-08-2017,20-08-2017,20-08-2017,2,7
1086,4,19-08-2017,20-08-2017,20-08-2017,2,7
1106,4,19-08-2017,22-08-2017,22-08-2017,2,6
1327,4,20-08-2017,22-08-2017,21-08-2017,2,6
1372,4,20-08-2017,23-08-2017,23-08-2017,2,6
2,4,21-08-2017,24-08-2017,23-08-2017,1,2
305,4,21-08-2017,23-08-2017,23-08-2017,1,3
220,4,21-08-2017,23-08-2017,24-08-2017,2,7
675,4,22-08-2017,23-08-2017,25-08-2017,3,8
1160,4,22-08-2017,23-08-2017,23-08-2017,3,8
46,3,23-08-2017,23-08-2017,,1,2
1427,4,24-08-2017,26-08-2017,26-08-2017,1,2
1260,4,24-08-2017,25-08-2017,25-08-2017,2,7
40,4,25-08-2017,28-08-2017,27-08-2017,1,2
326,4,25-08-2017,28-08-2017,26-08-2017,1,3
828,4,25-08-2017,27-08-2017,28-08-2017,2,6
1382,4,26-08-2017,28-08-2017,27-08-2017,3,9
589,4,27-08-2017,29-08-2017,29-08-2017,1,2
1311,4,27-08-2017,30-08-2017,28-08-2017,2,6
752,4,28-08-2017,30-08-2017,30-08-2017,1,2
1128,4,28-08-2017,29-08-2017,30-08-2017,2,6
1392,4,28-08-2017,29-08-2017,29-08-2017,2,7
379,4,29-08-2017,30-08-2017,30-08-2017,2,7
1317,4,29-08-2017,31-08-2017,31-08-2017,2,6
1394,4,31-08-2017,02-09-2017,02-09-2017,2,7
268,4,01-09-2017,04-09-2017,03-09-2017,2,6
747,4,01-09-2017,04-09-2017,03-09-2017,3,8
1009,4,02-09-2017,04-09-2017,04-09-2017,2,6
1424,4,02-09-2017,05-09-2017,05-09-2017,2,7
735,4,03-09-2017,05-09-2017,04-09-2017,1,3
23,4,03-09-2017,04-09-2017,04-09-2017,2,6
912,4,04-09-2017,07-09-2017,07-09-2017,2,6
930,4,04-09-2017,06-09-2017,05-09-2017,2,6
798,4,05-09-2017,08-09-2017,07-09-2017,2,7
388,4,06-09-2017,08-09-2017,07-09-2017,2,7
1036,4,06-09-2017,08-09-2017,08-09-2017,2,6
1100,4,07-09-2017,09-09-2017,09-09-2017,2,6
52,4,08-09-2017,10-09-2017,10-09-2017,2,7
334,4,08-09-2017,10-09-2017,10-09-2017,2,6
1023,4,08-09-2017,11-09-2017,11-09-2017,2,6
749,4,10-09-2017,12-09-2017,13-09-2017,1,2
1269,4,10-09-2017,12-09-2017,13-09-2017,2,7
143,4,11-09-2017,13-09-2017,12-09-2017,2,7
1132,4,12-09-2017,14-09-2017,14-09-2017,2,6
598,4,13-09-2017,14-09-2017,14-09-2017,2,7
275,4,13-09-2017,14-09-2017,16-09-2017,3,9
945,4,14-09-2017,15-09-2017,15-09-2017,2,7
1213,4,14-09-2017,16-09-2017,15-09-2017,3,8
494,4,15-09-2017,16-09-2017,16-09-2017,2,7
936,4,15-09-2017,17-09-2017,16-09-2017,2,6
663,4,17-09-2017,18-09-2017,20-09-2017,2,6
69,4,18-09-2017,20-09-2017,20-09-2017,1,3
1178,4,18-09-2017,20-09-2017,19-09-2017,1,3
351,4,19-09-2017,20-09-2017,20-09-2017,2,6
517,4,19-09-2017,21-09-2017,21-09-2017,2,7
978,4,19-09-2017,22-09-2017,20-09-2017,2,6
1347,4,19-09-2017,21-09-2017,20-09-2017,2,6
1050,4,20-09-2017,21-09-2017,21-09-2017,2,6
810,4,20-09-2017,23-09-2017,23-09-2017,3,8
254,4,21-09-2017,23-09-2017,22-09-2017,1,2
1006,4,21-09-2017,22-09-2017,23-09-2017,1,2
1063,4,21-09-2017,22-09-2017,22-09-2017,3,8
1076,4,22-09-2017,23-09-2017,24-09-2017,1,2
554,4,23-09-2017,26-09-2017,26-09-2017,1,3
1087,4,24-09-2017,26-09-2017,27-09-2017,1,2
1414,4,24-09-2017,27-09-2017,27-09-2017,2,7
617,4,25-09-2017,27-09-2017,26-09-2017,2,6
757,4,25-09-2017,26-09-2017,28-09-2017,2,7
1344,4,25-09-2017,26-09-2017,27-09-2017,2,6
1379,4,25-09-2017,26-09-2017,27-09-2017,2,7
787,4,27-09-2017,30-09-2017,30-09-2017,2,7
1183,4,28-09-2017,01-10-2017,30-09-2017,2,7
708,4,29-09-2017,30-09-2017,30-09-2017,1,3
1244,4,29-09-2017,02-10-2017,01-10-2017,2,6
720,4,30-09-2017,03-10-2017,03-10-2017,2,7
789,4,30-09-2017,03-10-2017,03-10-2017,2,7
865,4,30-09-2017,01-10-2017,01-10-2017,2,7
869,4,30-09-2017,03-10-2017,03-10-2017,2,7
24,4,01-10-2017,03-10-2017,04-10-2017,1,3
889,4,01-10-2017,03-10-2017,02-10-2017,1,2
1221,4,01-10-2017,02-10-2017,03-10-2017,1,3
1262,4,01-10-2017,02-10-2017,04-10-2017,1,2
41,4,01-10-2017,04-10-2017,02-10-2017,2,7
888,4,01-10-2017,03-10-2017,03-10-2017,2,6
934,4,01-10-2017,02-10-2017,02-10-2017,2,6
1067,4,01-10-2017,02-10-2017,03-10-2017,2,6
652,4,02-10-2017,03-10-2017,05-10-2017,2,7
286,4,03-10-2017,04-10-2017,04-10-2017,2,7
900,4,04-10-2017,07-10-2017,06-10-2017,1,2
1031,4,04-10-2017,05-10-2017,06-10-2017,2,6
1421,4,04-10-2017,06-10-2017,07-10-2017,2,7
534,4,05-10-2017,07-10-2017,06-10-2017,2,6
826,4,05-10-2017,06-10-2017,08-10-2017,2,6
1339,4,07-10-2017,10-10-2017,09-10-2017,2,7
548,4,08-10-2017,10-10-2017,09-10-2017,2,7
1109,4,08-10-2017,10-10-2017,11-10-2017,2,6
292,4,09-10-2017,11-10-2017,12-10-2017,2,6
1111,4,10-10-2017,13-10-2017,11-10-2017,3,9
21,3,12-10-2017,12-10-2017,,3,9
771,4,12-10-2017,15-10-2017,13-10-2017,2,6
1150,4,12-10-2017,15-10-2017,15-10-2017,3,9
1065,4,13-10-2017,16-10-2017,16-10-2017,1,3
1022,4,13-10-2017,16-10-2017,15-10-2017,2,7
1422,4,13-10-2017,14-10-2017,16-10-2017,2,7
216,4,14-10-2017,17-10-2017,17-10-2017,2,6
369,4,14-10-2017,15-10-2017,16-10-2017,2,6
960,4,14-10-2017,16-10-2017,17-10-2017,2,6
1120,4,14-10-2017,16-10-2017,15-10-2017,2,6
486,4,15-10-2017,18-10-2017,16-10-2017,2,6
647,4,15-10-2017,18-10-2017,17-10-2017,2,7
1090,4,15-10-2017,17-10-2017,18-10-2017,2,6
34,4,16-10-2017,19-10-2017,17-10-2017,2,6
186,4,17-10-2017,18-10-2017,18-10-2017,2,6
1114,4,17-10-2017,19-10-2017,18-10-2017,2,6
1412,4,17-10-2017,19-10-2017,19-10-2017,2,7
192,4,19-10-2017,22-10-2017,22-10-2017,1,2
229,4,19-10-2017,21-10-2017,21-10-2017,2,7
508,4,19-10-2017,21-10-2017,20-10-2017,2,6
269,4,21-10-2017,23-10-2017,23-10-2017,2,6
1289,4,22-10-2017,24-10-2017,24-10-2017,2,7
318,4,23-10-2017,24-10-2017,26-10-2017,1,2
48,4,23-10-2017,25-10-2017,26-10-2017,2,6
201,4,23-10-2017,24-10-2017,24-10-2017,2,6
593,4,24-10-2017,25-10-2017,25-10-2017,2,6
1191,4,25-10-2017,27-10-2017,26-10-2017,2,7
1277,4,25-10-2017,28-10-2017,28-10-2017,2,6
1091,4,26-10-2017,28-10-2017,28-10-2017,1,2
222,4,26-10-2017,29-10-2017,29-10-2017,2,6
1002,4,26-10-2017,28-10-2017,27-10-2017,2,6
1226,4,26-10-2017,28-10-2017,27-10-2017,2,7
1342,4,26-10-2017,27-10-2017,29-10-2017,2,7
730,4,26-10-2017,27-10-2017,29-10-2017,3,8
19,4,27-10-2017,28-10-2017,29-10-2017,2,7
213,4,27-10-2017,30-10-2017,29-10-2017,2,6
669,4,27-10-2017,29-10-2017,29-10-2017,3,9
783,4,28-10-2017,29-10-2017,29-10-2017,2,6
807,4,28-10-2017,31-10-2017,30-10-2017,2,7
886,4,28-10-2017,30-10-2017,29-10-2017,2,7
1155,4,28-10-2017,31-10-2017,30-10-2017,2,7
1017,4,30-10-2017,01-11-2017,31-10-2017,1,2
840,4,30-10-2017,02-11-2017,02-11-2017,2,7
803,4,31-10-2017,03-11-2017,03-11-2017,2,6
1290,4,31-10-2017,02-11-2017,01-11-2017,2,7
482,4,01-11-2017,04-11-2017,03-11-2017,3,9
1207,4,02-11-2017,03-11-2017,03-11-2017,2,6
544,4,03-11-2017,04-11-2017,04-11-2017,2,6
768,4,04-11-2017,05-11-2017,07-11-2017,1,2
226,4,04-11-2017,07-11-2017,06-11-2017,2,7
702,4,04-11-2017,07-11-2017,06-11-2017,2,6
1041,4,04-11-2017,06-11-2017,06-11-2017,2,6
89,4,05-11-2017,08-11-2017,06-11-2017,1,3
1107,4,05-11-2017,06-11-2017,07-11-2017,2,6
1180,4,05-11-2017,07-11-2017,06-11-2017,2,6
665,4,06-11-2017,07-11-2017,09-11-2017,1,3
462,4,06-11-2017,07-11-2017,08-11-2017,2,6
19,3,07-11-2017,07-11-2017,,2,6
210,4,07-11-2017,08-11-2017,09-11-2017,2,6
243,4,08-11-2017,11-11-2017,09-11-2017,2,7
571,4,09-11-2017,12-11-2017,11-11-2017,1,2
998,4,09-11-2017,10-11-2017,11-11-2017,2,6
1197,4,09-11-2017,10-11-2017,11-11-2017,2,7
903,4,10-11-2017,11-11-2017,11-11-2017,2,7
1170,4,10-11-2017,12-11-2017,11-11-2017,2,7
303,4,11-11-2017,12-11-2017,12-11-2017,2,6
346,4,11-11-2017,13-11-2017,14-11-2017,2,6
333,4,12-11-2017,14-11-2017,13-11-2017,2,6
1166,4,13-11-2017,16-11-2017,14-11-2017,2,7
1329,4,13-11-2017,16-11-2017,16-11-2017,2,7
426,4,16-11-2017,18-11-2017,17-11-2017,1,2
1367,4,16-11-2017,17-11-2017,18-11-2017,1,3
545,4,17-11-2017,18-11-2017,20-11-2017,2,6
1188,4,17-11-2017,19-11-2017,18-11-2017,2,6
289,4,17-11-2017,19-11-2017,19-11-2017,3,9
110,4,18-11-2017,20-11-2017,21-11-2017,1,3
44,4,18-11-2017,21-11-2017,21-11-2017,2,6
1098,4,18-11-2017,19-11-2017,19-11-2017,2,7
375,4,19-11-2017,20-11-2017,21-11-2017,2,6
458,4,19-11-2017,20-11-2017,22-11-2017,2,6
1136,4,19-11-2017,22-11-2017,20-11-2017,2,7
1099,4,20-11-2017,21-11-2017,22-11-2017,2,7
4,3,21-11-2017,21-11-2017,,2,7
1117,4,22-11-2017,23-11-2017,24-11-2017,2,6
435,4,23-11-2017,25-11-2017,24-11-2017,2,7
509,4,23-11-2017,26-11-2017,26-11-2017,2,6
1408,4,23-11-2017,26-11-2017,26-11-2017,2,6
113,4,24-11-2017,27-11-2017,25-11-2017,2,6
950,4,24-11-2017,27-11-2017,27-11-2017,2,7
387,4,25-11-2017,28-11-2017,27-11-2017,2,6
467,4,25-11-2017,26-11-2017,26-11-2017,2,6
774,4,26-11-2017,28-11-2017,29-11-2017,1,3
1236,4,26-11-2017,29-11-2017,29-11-2017,2,6
1388,4,26-11-2017,29-11-2017,29-11-2017,2,6
734,4,27-11-2017,30-11-2017,30-11-2017,2,6
935,4,27-11-2017,29-11-2017,30-11-2017,2,6
1268,4,27-11-2017,29-11-2017,29-11-2017,2,6
1364,4,28-11-2017,29-11-2017,01-12-2017,2,7
165,4,29-11-2017,01-12-2017,30-11-2017,1,2
893,4,30-11-2017,03-12-2017,02-12-2017,2,6
227,4,01-12-2017,04-12-2017,02-12-2017,2,6
980,4,01-12-2017,02-12-2017,04-12-2017,2,7
1014,4,01-12-2017,04-12-2017,03-12-2017,2,6
123,4,01-12-2017,03-12-2017,03-12-2017,3,9
1060,4,02-12-2017,05-12-2017,05-12-2017,2,6
320,4,03-12-2017,05-12-2017,05-12-2017,2,6
85,4,04-12-2017,07-12-2017,07-12-2017,2,7
128,4,04-12-2017,06-12-2017,07-12-2017,2,7
262,4,04-12-2017,07-12-2017,07-12-2017,2,7
1033,4,04-12-2017,07-12-2017,06-12-2017,2,7
279,4,07-12-2017,10-12-2017,09-12-2017,1,3
778,4,07-12-2017,10-12-2017,09-12-2017,3,9
1292,4,08-12-2017,11-12-2017,10-12-2017,1,3
967,4,08-12-2017,10-12-2017,10-12-2017,2,6
1284,4,09-12-2017,11-12-2017,12-12-2017,2,6
285,4,10-12-2017,13-12-2017,11-12-2017,2,6
1401,4,10-12-2017,12-12-2017,11-12-2017,2,7
947,4,11-12-2017,13-12-2017,14-12-2017,1,2
37,4,11-12-2017,12-12-2017,14-12-2017,2,7
231,4,14-12-2017,17-12-2017,15-12-2017,1,3
108,4,14-12-2017,17-12-2017,16-12-2017,2,6
533,4,14-12-2017,17-12-2017,16-12-2017,3,9
1216,4,15-12-2017,18-12-2017,16-12-2017,1,2
824,4,15-12-2017,17-12-2017,17-12-2017,2,6
1088,4,16-12-2017,19-12-2017,19-12-2017,1,3
322,4,16-12-2017,18-12-2017,19-12-2017,2,7
878,4,16-12-2017,19-12-2017,18-12-2017,2,7
1409,4,16-12-2017,17-12-2017,17-12-2017,2,6
257,4,17-12-2017,19-12-2017,18-12-2017,2,7
28,4,20-12-2017,21-12-2017,22-12-2017,2,6
1384,4,22-12-2017,23-12-2017,25-12-2017,1,2
713,4,22-12-2017,24-12-2017,24-12-2017,2,7
821,4,22-12-2017,25-12-2017,24-12-2017,2,6
444,4,24-12-2017,25-12-2017,26-12-2017,1,3
1021,4,24-12-2017,26-12-2017,27-12-2017,2,6
311,4,25-12-2017,28-12-2017,26-12-2017,1,3
1294,4,25-12-2017,27-12-2017,27-12-2017,1,3
1027,4,25-12-2017,26-12-2017,28-12-2017,2,7
931,4,25-12-2017,27-12-2017,28-12-2017,3,9
846,4,26-12-2017,29-12-2017,27-12-2017,1,3
418,4,27-12-2017,28-12-2017,29-12-2017,1,3
75,4,27-12-2017,30-12-2017,29-12-2017,2,6
604,4,27-12-2017,30-12-2017,30-12-2017,2,6
244,4,28-12-2017,30-12-2017,29-12-2017,1,3
217,4,30-12-2017,31-12-2017,31-12-2017,1,3
39,4,31-12-2017,03-01-2018,02-01-2018,2,7
273,4,31-12-2017,01-01-2018,01-01-2018,2,6
862,4,01-01-2018,04-01-2018,03-01-2018,2,6
68,4,01-01-2018,02-01-2018,03-01-2018,3,8
567,4,01-01-2018,03-01-2018,02-01-2018,3,9
1026,4,02-01-2018,03-01-2018,05-01-2018,2,6
1083,4,02-01-2018,03-01-2018,03-01-2018,2,6
443,4,04-01-2018,05-01-2018,06-01-2018,1,3
761,4,04-01-2018,05-01-2018,07-01-2018,2,7
1122,4,05-01-2018,06-01-2018,08-01-2018,2,6
256,4,06-01-2018,07-01-2018,09-01-2018,2,7
203,4,06-01-2018,07-01-2018,07-01-2018,3,8
425,4,07-01-2018,09-01-2018,10-01-2018,2,6
955,4,07-01-2018,08-01-2018,08-01-2018,2,7
904,4,09-01-2018,10-01-2018,12-01-2018,1,2
970,4,09-01-2018,12-01-2018,12-01-2018,2,7
905,4,10-01-2018,11-01-2018,13-01-2018,2,6
580,4,11-01-2018,14-01-2018,13-01-2018,1,3
1066,4,12-01-2018,13-01-2018,13-01-2018,1,3
1258,4,12-01-2018,13-01-2018,14-01-2018,2,7
1393,4,12-01-2018,13-01-2018,15-01-2018,2,7
594,4,13-01-2018,15-01-2018,14-01-2018,2,6
916,4,13-01-2018,16-01-2018,15-01-2018,2,6
1037,4,14-01-2018,15-01-2018,15-01-2018,2,6
136,4,14-01-2018,15-01-2018,15-01-2018,3,8
247,4,15-01-2018,18-01-2018,18-01-2018,1,2
1214,4,15-01-2018,17-01-2018,17-01-2018,1,2
464,4,15-01-2018,17-01-2018,16-01-2018,2,6
637,4,15-01-2018,18-01-2018,17-01-2018,2,7
1016,4,16-01-2018,19-01-2018,19-01-2018,2,7
1433,4,16-01-2018,18-01-2018,18-01-2018,2,6
502,4,17-01-2018,19-01-2018,18-01-2018,2,6
476,4,19-01-2018,20-01-2018,21-01-2018,1,3
1010,4,19-01-2018,21-01-2018,20-01-2018,2,7
1161,4,19-01-2018,21-01-2018,22-01-2018,2,6
440,4,20-01-2018,23-01-2018,21-01-2018,2,6
253,4,21-01-2018,23-01-2018,24-01-2018,1,2
1008,4,21-01-2018,22-01-2018,22-01-2018,3,9
71,4,22-01-2018,25-01-2018,24-01-2018,2,6
1084,4,22-01-2018,24-01-2018,23-01-2018,2,7
310,4,23-01-2018,24-01-2018,25-01-2018,2,6
860,4,24-01-2018,25-01-2018,25-01-2018,2,6
122,4,25-01-2018,28-01-2018,28-01-2018,2,6
689,4,25-01-2018,28-01-2018,27-01-2018,2,7
1441,4,26-01-2018,27-01-2018,28-01-2018,2,6
1118,4,27-01-2018,28-01-2018,28-01-2018,1,3
765,4,27-01-2018,28-01-2018,29-01-2018,2,6
92,4,28-01-2018,30-01-2018,30-01-2018,2,6
115,4,28-01-2018,29-01-2018,29-01-2018,2,7
937,4,29-01-2018,30-01-2018,01-02-2018,2,7
1013,4,29-01-2018,01-02-2018,30-01-2018,2,6
427,4,29-01-2018,31-01-2018,31-01-2018,3,9
1330,4,30-01-2018,01-02-2018,01-02-2018,1,3
312,4,30-01-2018,01-02-2018,01-02-2018,3,8
1186,4,01-02-2018,02-02-2018,03-02-2018,1,2
1007,4,01-02-2018,03-02-2018,03-02-2018,2,7
983,4,02-02-2018,05-02-2018,04-02-2018,1,2
1256,4,02-02-2018,05-02-2018,05-02-2018,2,6
818,4,05-02-2018,08-02-2018,08-02-2018,1,3
680,4,05-02-2018,06-02-2018,08-02-2018,2,7
1303,4,06-02-2018,09-02-2018,08-02-2018,2,6
488,4,07-02-2018,08-02-2018,08-02-2018,1,3
1126,4,08-02-2018,10-02-2018,09-02-2018,2,7
866,4,08-02-2018,11-02-2018,09-02-2018,3,9
1254,4,09-02-2018,10-02-2018,11-02-2018,1,2
11,4,09-02-2018,11-02-2018,11-02-2018,2,7
323,4,09-02-2018,12-02-2018,12-02-2018,2,7
491,4,11-02-2018,12-02-2018,14-02-2018,2,7
63,4,12-02-2018,13-02-2018,13-02-2018,2,7
914,4,13-02-2018,14-02-2018,14-02-2018,2,7
1187,4,13-02-2018,14-02-2018,14-02-2018,2,6
547,4,14-02-2018,15-02-2018,15-02-2018,2,7
906,4,14-02-2018,16-02-2018,16-02-2018,3,8
1052,4,15-02-2018,18-02-2018,16-02-2018,1,3
856,4,15-02-2018,18-02-2018,16-02-2018,2,7
920,4,15-02-2018,17-02-2018,16-02-2018,2,6
1383,4,16-02-2018,19-02-2018,19-02-2018,1,3
146,4,16-02-2018,18-02-2018,18-02-2018,2,6
987,4,17-02-2018,18-02-2018,18-02-2018,2,6
15,4,18-02-2018,19-02-2018,20-02-2018,2,7
1171,4,19-02-2018,21-02-2018,21-02-2018,2,6
452,4,21-02-2018,22-02-2018,22-02-2018,2,7
1240,4,23-02-2018,26-02-2018,24-02-2018,1,3
100,4,25-02-2018,28-02-2018,27-02-2018,2,6
1053,4,25-02-2018,27-02-2018,27-02-2018,2,7
18,3,26-02-2018,26-02-2018,,2,6
1172,4,26-02-2018,27-02-2018,01-03-2018,2,6
21,4,26-02-2018,28-02-2018,28-02-2018,3,8
1005,4,27-02-2018,28-02-2018,28-02-2018,2,7
109,4,01-03-2018,02-03-2018,02-03-2018,1,2
1043,4,01-03-2018,02-03-2018,04-03-2018,2,7
56,4,01-03-2018,03-03-2018,04-03-2018,3,8
293,4,03-03-2018,05-03-2018,06-03-2018,2,7
839,4,03-03-2018,04-03-2018,05-03-2018,2,7
566,4,03-03-2018,04-03-2018,06-03-2018,3,8
300,4,04-03-2018,06-03-2018,07-03-2018,1,2
364,4,04-03-2018,05-03-2018,07-03-2018,2,6
474,4,04-03-2018,07-03-2018,07-03-2018,2,6
838,4,04-03-2018,05-03-2018,07-03-2018,2,7
1176,4,05-03-2018,07-03-2018,07-03-2018,2,7
599,4,05-03-2018,06-03-2018,08-03-2018,3,8
1231,4,06-03-2018,07-03-2018,07-03-2018,1,2
1445,4,07-03-2018,10-03-2018,10-03-2018,1,2
126,4,07-03-2018,09-03-2018,09-03-2018,2,6
938,4,07-03-2018,08-03-2018,10-03-2018,2,6
999,4,07-03-2018,08-03-2018,08-03-2018,2,6
195,4,08-03-2018,10-03-2018,11-03-2018,2,7
1116,4,08-03-2018,09-03-2018,09-03-2018,2,6
1239,4,10-03-2018,13-03-2018,11-03-2018,2,7
308,4,11-03-2018,12-03-2018,14-03-2018,2,6
483,4,11-03-2018,12-03-2018,14-03-2018,2,6
1142,4,11-03-2018,13-03-2018,12-03-2018,2,7
